amount,risk_score,risk_grade,risk_reasons
16400000,31.28158033463518,Low,['No strong anomaly indicator']
3053133,4.018829834031429,Low,['No strong anomaly indicator']
10000000,16.163021721850914,Low,['No strong anomaly indicator']
37307,16.998715268103506,Low,['Low bidder competition']
62784,11.455971269893311,Low,['Low bidder competition']
377936,8.045016850842359,Low,['No strong anomaly indicator']
14520000,10.706407573004185,Low,['Low bidder competition']
1400542,20.500661354101293,Low,['Low bidder competition']
5903885,14.008562088663354,Low,['No strong anomaly indicator']
63832354,19.163372729723076,Low,['Unusually high contract value']
34882120,16.576944916595224,Low,['No strong anomaly indicator']
38370332,16.88121940751363,Low,['No strong anomaly indicator']
49401164,18.603822307272456,Low,['Unusually high contract value']
55576310,18.671230426923337,Low,['Unusually high contract value']
630519,13.020666617632518,Low,['No strong anomaly indicator']
116797208,32.5392929600776,Low,['Unusually high contract value']
14477000,6.907839805014802,Low,['No strong anomaly indicator']
39560000,26.969293308787286,Low,['No strong anomaly indicator']
11834000,3.343576435836354,Low,['No strong anomaly indicator']
130196117,48.440853414403605,Medium,['Unusually high contract value']
16955999,8.587032884560927,Low,['No strong anomaly indicator']
11713534,14.13292148752998,Low,['No strong anomaly indicator']
18400000,42.04679132719086,Medium,['No strong anomaly indicator']
435703950,53.34519508554853,Medium,"['Low bidder competition', 'Unusually high contract value']"
320000000,37.11235879917986,Low,['Unusually high contract value']
18000000,15.60134980624182,Low,['No strong anomaly indicator']
17000000,15.100298353251677,Low,['No strong anomaly indicator']
15000000,10.478630316541803,Low,['No strong anomaly indicator']
0,23.130393320022392,Low,['Low bidder competition']
24000000,7.807327054101208,Low,['No strong anomaly indicator']
6000000,14.213576615572613,Low,['No strong anomaly indicator']
2600000,13.36322664363274,Low,['No strong anomaly indicator']
8000000,10.987881879171923,Low,['No strong anomaly indicator']
40400000,15.79771175839591,Low,['Unusually high contract value']
4000000,15.889275259470647,Low,['Low bidder competition']
195260000,40.517058220081054,Medium,['Unusually high contract value']
6888137,6.178544127691453,Low,['No strong anomaly indicator']
14402000,3.5024013498752566,Low,['No strong anomaly indicator']
25132914,8.168301483901821,Low,['No strong anomaly indicator']
326234374,40.88200298288416,Medium,"['Low bidder competition', 'Unusually high contract value']"
15087321,3.966799558392168,Low,['No strong anomaly indicator']
21980001,11.319539019141299,Low,['No strong anomaly indicator']
62074741,11.107177443858738,Low,['Unusually high contract value']
38822000,22.460871564081724,Low,['Low bidder competition']
37773000,22.460871564081724,Low,['Low bidder competition']
24133000,20.880873493460616,Low,['Low bidder competition']
15207667,5.972387020619351,Low,['No strong anomaly indicator']
48466033,5.429366668241514,Low,['Unusually high contract value']
0,9.423274647740222,Low,['Low bidder competition']
8000000,12.195269013227044,Low,['No strong anomaly indicator']
21314000,4.4976063794424235,Low,['No strong anomaly indicator']
31061178,24.922284127714732,Low,['Low bidder competition']
24387196,20.86886335571806,Low,['No strong anomaly indicator']
210000000,34.326926020551596,Low,"['Low bidder competition', 'Unusually high contract value']"
17920400,3.8747592129329718,Low,['No strong anomaly indicator']
93377388,13.198076852794323,Low,['Unusually high contract value']
48466033,6.115913588124705,Low,['Unusually high contract value']
99999625,14.79213121128699,Low,['Unusually high contract value']
93377388,13.198076852794323,Low,['Unusually high contract value']
5469000,1.7538854208634191,Low,['No strong anomaly indicator']
500000000,50.89862990515121,Medium,['Unusually high contract value']
8500000,9.732561196530447,Low,['No strong anomaly indicator']
109988000,19.48254284344741,Low,"['Low bidder competition', 'Unusually high contract value']"
0,20.27994525950358,Low,['No strong anomaly indicator']
9100000,3.6797931892434477,Low,['No strong anomaly indicator']
9586384,5.759920021001719,Low,['No strong anomaly indicator']
7205000,2.618922432592946,Low,['No strong anomaly indicator']
5607020,2.383206324265373,Low,['No strong anomaly indicator']
16610000,3.299554522161202,Low,['No strong anomaly indicator']
210000000,29.428599766115603,Low,['Unusually high contract value']
18300000,10.981792781790062,Low,['No strong anomaly indicator']
4650000,9.386767242612947,Low,['No strong anomaly indicator']
16150000,10.442594782574687,Low,['No strong anomaly indicator']
4150000,9.446816030018255,Low,['No strong anomaly indicator']
10500000,15.346064325681958,Low,['Low bidder competition']
12946977,18.842466052773215,Low,['Low bidder competition']
10859920,3.4817775728287685,Low,['No strong anomaly indicator']
1250000,10.97958799971066,Low,['No strong anomaly indicator']
13278155,15.441558530981897,Low,['Low bidder competition']
19509468,15.839935299851085,Low,['No strong anomaly indicator']
12410583,18.52068481219964,Low,['Low bidder competition']
15298241,14.754808160204263,Low,['No strong anomaly indicator']
326234374,48.581379999755825,Medium,['Unusually high contract value']
374901432,51.958104653418395,Medium,['Unusually high contract value']
134284741,35.4862609538676,Low,['Unusually high contract value']
58914407,22.16158276739937,Low,['Unusually high contract value']
2000000,4.089878800799482,Low,['No strong anomaly indicator']
21314000,4.138004557956265,Low,['No strong anomaly indicator']
1500000,5.583994031400053,Low,['No strong anomaly indicator']
20000000,13.92818971336737,Low,['No strong anomaly indicator']
20000000,13.92818971336737,Low,['No strong anomaly indicator']
20000000,15.320433568416437,Low,['Low bidder competition']
20000000,15.320433568416437,Low,['Low bidder competition']
10000000,12.952084631233397,Low,['Low bidder competition']
10000000,11.54785352961315,Low,['No strong anomaly indicator']
99999625,19.747511663837027,Low,['Unusually high contract value']
2000000,10.32885370775815,Low,['No strong anomaly indicator']
3000000,9.215053429964648,Low,['No strong anomaly indicator']
50000000,17.31445779449658,Low,['Unusually high contract value']
0,6.164194852394267,Low,['Low bidder competition']
0,4.259163159055575,Low,['No strong anomaly indicator']
0,4.510799855531118,Low,['No strong anomaly indicator']
9133972,11.187432104127069,Low,['No strong anomaly indicator']
3000000,15.78440034534151,Low,['No strong anomaly indicator']
2585000,4.973799277131668,Low,['Low bidder competition']
2000000,4.990508308953586,Low,['Low bidder competition']
19700000,15.745943219927625,Low,['No strong anomaly indicator']
10000000,29.59156298939267,Low,['No strong anomaly indicator']
50054595,6.522612701878323,Low,['Unusually high contract value']
14800000,36.90584185684886,Low,['Low bidder competition']
7500000,1.7539530441893731,Low,['No strong anomaly indicator']
15000000,17.637268174327435,Low,['No strong anomaly indicator']
33719687,7.060003392594112,Low,['No strong anomaly indicator']
0,13.261020066596377,Low,['No strong anomaly indicator']
0,13.261020066596377,Low,['No strong anomaly indicator']
0,12.844960849543707,Low,['No strong anomaly indicator']
0,12.844960849543707,Low,['No strong anomaly indicator']
0,12.844960849543707,Low,['No strong anomaly indicator']
9000000,3.0864015530028652,Low,['No strong anomaly indicator']
1500000,17.089944206842766,Low,['No strong anomaly indicator']
215848000,40.32441483063529,Medium,"['Low bidder competition', 'Unusually high contract value']"
4851079,26.970386754127045,Low,['No strong anomaly indicator']
48466033,20.92283525283402,Low,['Unusually high contract value']
17400000,19.056738216369936,Low,['No strong anomaly indicator']
50870000,22.199523594174824,Low,['Unusually high contract value']
9586384,2.4552648205172076,Low,['No strong anomaly indicator']
0,16.843511143888666,Low,['No strong anomaly indicator']
47549220,16.8224838526116,Low,['Unusually high contract value']
13000188,24.115739348625297,Low,['No strong anomaly indicator']
10350000,19.94300331934371,Low,['No strong anomaly indicator']
0,62.0748285117504,Medium,['No strong anomaly indicator']
0,68.03020145506139,Medium,['No strong anomaly indicator']
0,17.66750669255585,Low,['Low bidder competition']
0,58.6451555441982,Medium,['No strong anomaly indicator']
0,69.5195102201067,Medium,['No strong anomaly indicator']
0,17.66750669255585,Low,['Low bidder competition']
26142000,10.776469064987559,Low,['No strong anomaly indicator']
48746000,18.480981466711654,Low,['Unusually high contract value']
39663382,15.643558769250635,Low,['No strong anomaly indicator']
34860092,14.920678209699659,Low,['No strong anomaly indicator']
19994000,4.409255792024787,Low,['No strong anomaly indicator']
9100000,1.7315886601028367,Low,['No strong anomaly indicator']
0,6.655696823032869,Low,['No strong anomaly indicator']
0,5.563612981284926,Low,['No strong anomaly indicator']
19493403,15.839935299851085,Low,['No strong anomaly indicator']
5607020,2.383206324265373,Low,['No strong anomaly indicator']
26028000,26.81739218335139,Low,['No strong anomaly indicator']
215848000,35.20191878995121,Low,['Unusually high contract value']
1150000000,67.99740303136252,Medium,['Unusually high contract value']
168722500,25.7684359440219,Low,['Unusually high contract value']
10834547,21.458704837859315,Low,['Low bidder competition']
19068292,10.282438010754525,Low,['No strong anomaly indicator']
24755835,13.151376367545627,Low,['No strong anomaly indicator']
16716078,8.618956906722545,Low,['No strong anomaly indicator']
32380734,16.53196315874499,Low,['No strong anomaly indicator']
32423000,33.402909237249276,Low,['Low bidder competition']
17626000,20.998960064398915,Low,['No strong anomaly indicator']
2000000,37.294540134085395,Low,['No strong anomaly indicator']
2300000,37.06556436370308,Low,['No strong anomaly indicator']
10000000,38.63647051964024,Low,['No strong anomaly indicator']
5500000,40.58600490794527,Medium,['No strong anomaly indicator']
24000000,11.928273331887166,Low,['Low bidder competition']
11700000,3.9311473253160116,Low,['No strong anomaly indicator']
2585000,4.973799277131668,Low,['Low bidder competition']
2000000,4.990508308953586,Low,['Low bidder competition']
5000000,3.1484369329808715,Low,['No strong anomaly indicator']
78622066,19.834249042537117,Low,['Unusually high contract value']
178946910,28.611233691359093,Low,"['Low bidder competition', 'Unusually high contract value']"
37217156,6.813209294232536,Low,['No strong anomaly indicator']
2000000,11.81622782979601,Low,['Low bidder competition']
3000000,11.613634735648574,Low,['Low bidder competition']
0,19.826014522965764,Low,['No strong anomaly indicator']
38822250,29.60465970451871,Low,['No strong anomaly indicator']
37773000,30.418470377202283,Low,['No strong anomaly indicator']
24132750,27.290104570418222,Low,['No strong anomaly indicator']
7500000,32.88432114044127,Low,['No strong anomaly indicator']
10830547,1.3472103807406413,Low,['No strong anomaly indicator']
24565300,5.350980409091285,Low,['No strong anomaly indicator']
600000,11.534001599475626,Low,['No strong anomaly indicator']
8819000,8.873545534603686,Low,['No strong anomaly indicator']
22500000,4.641439053429913,Low,['No strong anomaly indicator']
16951761,8.587032884560927,Low,['No strong anomaly indicator']
41060000,21.73773813253944,Low,['Unusually high contract value']
61142918,28.581102054869817,Low,['Unusually high contract value']
15461862,7.634772070697771,Low,['No strong anomaly indicator']
17020855,8.938287498058628,Low,['No strong anomaly indicator']
27216988,13.996458128684186,Low,['No strong anomaly indicator']
38513971,35.14436257347049,Low,['Low bidder competition']
32971289,16.360401718578444,Low,['No strong anomaly indicator']
19462824,11.091734000430058,Low,['No strong anomaly indicator']
463762,9.858967557842874,Low,['No strong anomaly indicator']
18200000,16.95905662001677,Low,['No strong anomaly indicator']
17501000,10.575796088230469,Low,['No strong anomaly indicator']
10830553,1.7770182482179635,Low,['No strong anomaly indicator']
7811532,14.340241954494022,Low,['Low bidder competition']
7811532,12.855553779000623,Low,['No strong anomaly indicator']
7811532,13.403605449864298,Low,['No strong anomaly indicator']
7897331,14.340241954494022,Low,['Low bidder competition']
7983132,18.047231022915177,Low,['Low bidder competition']
7983132,18.047231022915177,Low,['Low bidder competition']
7983132,17.993651174657984,Low,['No strong anomaly indicator']
7983132,14.340241954494022,Low,['Low bidder competition']
7983132,12.855553779000623,Low,['No strong anomaly indicator']
7983132,13.403605449864298,Low,['No strong anomaly indicator']
28455200,6.131489107104372,Low,['No strong anomaly indicator']
49303500,65.07066871504033,Medium,['Unusually high contract value']
48126000,62.3167413670906,Medium,['Unusually high contract value']
49162500,62.29286884064915,Medium,['Unusually high contract value']
17175000,37.05279773244174,Low,['No strong anomaly indicator']
13776600,31.43494701290504,Low,['No strong anomaly indicator']
15082800,43.74083979970142,Medium,['No strong anomaly indicator']
12602400,44.272713747502664,Medium,['No strong anomaly indicator']
24323000,23.302034062705367,Low,['No strong anomaly indicator']
24541000,27.02110063549774,Low,['No strong anomaly indicator']
40626978,31.806406239971565,Low,['Unusually high contract value']
10551535,29.252008687174985,Low,['No strong anomaly indicator']
14611457,31.5621824497403,Low,['No strong anomaly indicator']
16291520,29.68836731192788,Low,['No strong anomaly indicator']
36054681,29.48864439744312,Low,['No strong anomaly indicator']
44445100,31.147596686193573,Low,['Unusually high contract value']
42081156,29.03020874112129,Low,['Unusually high contract value']
27926544,25.071971406337163,Low,['No strong anomaly indicator']
0,70.26468782087602,High,['No strong anomaly indicator']
40400000,15.79771175839591,Low,['Unusually high contract value']
63832354,21.805450321098846,Low,['Unusually high contract value']
34882120,20.028882498869265,Low,['No strong anomaly indicator']
38370332,20.307530351487056,Low,['No strong anomaly indicator']
49401164,19.921627536084358,Low,['Unusually high contract value']
55576310,21.33176707123138,Low,['Unusually high contract value']
10000000,20.423367968925806,Low,['No strong anomaly indicator']
10830553,2.4650250408214305,Low,['No strong anomaly indicator']
7203000,10.145647232983805,Low,['No strong anomaly indicator']
5781000,1.5349411035458331,Low,['No strong anomaly indicator']
6839000,2.5953537365243378,Low,['No strong anomaly indicator']
7234000,7.150372646604303,Low,['No strong anomaly indicator']
5421000,4.102889997205374,Low,['No strong anomaly indicator']
2585000,4.973799277131668,Low,['Low bidder competition']
2000000,4.990508308953586,Low,['Low bidder competition']
5000000,2.60391222450977,Low,['No strong anomaly indicator']
5000,32.74353839255991,Low,['Low bidder competition']
0,11.365891622745284,Low,['Low bidder competition']
1500000,16.032879920788673,Low,['No strong anomaly indicator']
0,29.605797753062234,Low,['No strong anomaly indicator']
5000000,29.597245347403558,Low,['No strong anomaly indicator']
47191000,8.006238092744582,Low,['Unusually high contract value']
20000000,44.16079889660613,Medium,['No strong anomaly indicator']
34747420,6.434220053759539,Low,['No strong anomaly indicator']
38252197,19.34267008764715,Low,['No strong anomaly indicator']
215848000,35.20191878995121,Low,['Unusually high contract value']
19832569,16.88131148704869,Low,['No strong anomaly indicator']
1050000,10.256637972250125,Low,['No strong anomaly indicator']
725000,11.332868949374866,Low,['No strong anomaly indicator']
19832569,23.21978343627132,Low,['Low bidder competition']
50600000,25.014624004173125,Low,['Unusually high contract value']
374901432,51.958104653418395,Medium,['Unusually high contract value']
343510,9.11272768733808,Low,['No strong anomaly indicator']
6000000,11.136251001172468,Low,['No strong anomaly indicator']
2600000,10.032804836193641,Low,['No strong anomaly indicator']
18000000,19.79646898776304,Low,['No strong anomaly indicator']
17000000,19.274681145754094,Low,['No strong anomaly indicator']
10859920,2.826767421152475,Low,['No strong anomaly indicator']
6839000,2.5953537365243378,Low,['No strong anomaly indicator']
32400000,26.21906580442556,Low,['Low bidder competition']
13150000,10.937750113366569,Low,['No strong anomaly indicator']
29300000,50.5664736446862,Medium,['Low bidder competition']
3020099,5.636383049966035,Low,['No strong anomaly indicator']
9816884,7.859577172413097,Low,['No strong anomaly indicator']
3020099,4.526449638934409,Low,['No strong anomaly indicator']
7592690,7.998162088341871,Low,['No strong anomaly indicator']
4754288,9.961431127132585,Low,['No strong anomaly indicator']
5734380,4.2428605303277465,Low,['No strong anomaly indicator']
3873852,10.121258780192399,Low,['No strong anomaly indicator']
6114486,14.014646091618186,Low,['No strong anomaly indicator']
6500000,30.195843559826354,Low,['No strong anomaly indicator']
25714500,5.416687809340289,Low,['No strong anomaly indicator']
0,32.705769864432014,Low,['No strong anomaly indicator']
11000000,29.46978596300577,Low,['No strong anomaly indicator']
0,11.365891622745284,Low,['Low bidder competition']
0,9.739324580563945,Low,['No strong anomaly indicator']
0,5.722375886263507,Low,['No strong anomaly indicator']
0,24.546921386550494,Low,['No strong anomaly indicator']
8000000,9.081797026802484,Low,['No strong anomaly indicator']
1050000,10.256637972250125,Low,['No strong anomaly indicator']
1200000,13.827140162937031,Low,['No strong anomaly indicator']
0,45.378530872494025,Medium,['No strong anomaly indicator']
0,55.66016184583978,Medium,['No strong anomaly indicator']
28093913,3.9644514862252294,Low,['No strong anomaly indicator']
20000000,32.07572591303709,Low,['No strong anomaly indicator']
500000,12.810711878952397,Low,['Low bidder competition']
0,4.908904179163017,Low,['Low bidder competition']
20000000,31.710942354581224,Low,['No strong anomaly indicator']
3000000,30.222403253962838,Low,['No strong anomaly indicator']
10000000,36.32085976473912,Low,['No strong anomaly indicator']
1200000,32.93817206090163,Low,['Low bidder competition']
6500000,29.705498097110862,Low,['No strong anomaly indicator']
19783055,4.918922422331796,Low,['Low bidder competition']
0,7.441039128731276,Low,['No strong anomaly indicator']
11200000,18.83347561378527,Low,['No strong anomaly indicator']
497286,11.161017060478578,Low,['Low bidder competition']
5503407,4.931179646625623,Low,['No strong anomaly indicator']
31061178,19.07075079870031,Low,['No strong anomaly indicator']
22794662,12.799708624820525,Low,['No strong anomaly indicator']
74532333,12.431424723989107,Low,['Unusually high contract value']
5035702,24.233347424166386,Low,['No strong anomaly indicator']
8626530,13.57932807157507,Low,['No strong anomaly indicator']
6814174,20.37191901640783,Low,['No strong anomaly indicator']
7532916,14.572946884599137,Low,['Low bidder competition']
2206100000,76.65003429419302,High,"['Low bidder competition', 'Unusually high contract value']"
0,19.93765150332107,Low,['Low bidder competition']
10830553,1.7619185152258154,Low,['No strong anomaly indicator']
5999950,0.11470390068241443,Low,['No strong anomaly indicator']
12510148,9.814886303928958,Low,['No strong anomaly indicator']
19800000,9.283615145258608,Low,['No strong anomaly indicator']
20500000,11.799750011834746,Low,['No strong anomaly indicator']
27696000,14.816338583073524,Low,['No strong anomaly indicator']
23304523,15.096034587882048,Low,['No strong anomaly indicator']
20263601,11.799750011834746,Low,['No strong anomaly indicator']
25349923,14.189257631313268,Low,['No strong anomaly indicator']
0,14.398890406845876,Low,['No strong anomaly indicator']
9000000,7.162211226773316,Low,['No strong anomaly indicator']
31775000,44.25530358022943,Medium,['No strong anomaly indicator']
1297400000,72.01509223937695,High,['Unusually high contract value']
25996244,5.416687809340289,Low,['No strong anomaly indicator']
5000000,4.890038366037167,Low,['No strong anomaly indicator']
16151742,7.434254273096933,Low,['No strong anomaly indicator']
18424575,10.904502420549377,Low,['No strong anomaly indicator']
29508285,19.773510914152954,Low,['No strong anomaly indicator']
29818895,17.47200782567006,Low,['No strong anomaly indicator']
17817979,24.647203801071225,Low,['No strong anomaly indicator']
7967277,7.028764185653088,Low,['No strong anomaly indicator']
8245584,6.955744348124952,Low,['No strong anomaly indicator']
9684144,14.735750531206033,Low,['No strong anomaly indicator']
3999000,15.738590591500142,Low,['No strong anomaly indicator']
4653609,1.2227567453086436,Low,['No strong anomaly indicator']
6930677,0.5724438023456813,Low,['No strong anomaly indicator']
9789245,0.32072746259537865,Low,['No strong anomaly indicator']
7426137,0.2296658183506466,Low,['No strong anomaly indicator']
50000000,30.36444124872449,Low,['Unusually high contract value']
44858302,22.7517567900698,Low,['Unusually high contract value']
4528848,1.4448881686919748,Low,['No strong anomaly indicator']
7920572,0.0,Low,['No strong anomaly indicator']
23760000,45.83111191790008,Medium,['No strong anomaly indicator']
100800000,57.2414455816174,Medium,['Unusually high contract value']
8000,36.85073326236798,Low,['Low bidder competition']
2160000,17.965872649595948,Low,['Low bidder competition']
29300000,49.65279815346952,Medium,['No strong anomaly indicator']
29300000,48.930326271352975,Medium,['No strong anomaly indicator']
1268900000,72.01509223937695,High,['Unusually high contract value']
10000000,20.423367968925806,Low,['No strong anomaly indicator']
40000000,30.1631569475186,Low,['Unusually high contract value']
20000000,22.810532109478427,Low,['No strong anomaly indicator']
10000000,30.404059781343445,Low,['No strong anomaly indicator']
10000000,35.153506910283696,Low,['No strong anomaly indicator']
17500000,5.161298719232285,Low,['Low bidder competition']
20000000,3.627808328120942,Low,['No strong anomaly indicator']
24000000,7.84344512356369,Low,['Low bidder competition']
7467058,12.322571762136779,Low,['No strong anomaly indicator']
13150000,10.085344489883006,Low,['No strong anomaly indicator']
800000,12.810711878952397,Low,['Low bidder competition']
126000000,55.2409335247059,Medium,['Unusually high contract value']
33000000,57.8366136213129,Medium,['No strong anomaly indicator']
10523000,36.66859575282226,Low,['No strong anomaly indicator']
4596857,10.487081727956017,Low,['No strong anomaly indicator']
7000000,17.945426572913885,Low,['No strong anomaly indicator']
8038173,25.358158576450506,Low,['No strong anomaly indicator']
578026,9.69066238297772,Low,['No strong anomaly indicator']
0,12.075363729426154,Low,['Low bidder competition']
385090,9.748166033654911,Low,['No strong anomaly indicator']
39889883,20.6543947914847,Low,['Unusually high contract value']
1127781,21.035714614955722,Low,['No strong anomaly indicator']
1519690,20.68254628497321,Low,['No strong anomaly indicator']
21277243,22.453837077734317,Low,['No strong anomaly indicator']
980088,9.52936123823855,Low,['No strong anomaly indicator']
10109549,8.854040422361656,Low,['No strong anomaly indicator']
10902095,25.64608536170523,Low,['No strong anomaly indicator']
11374362,13.048419195641618,Low,['No strong anomaly indicator']
350924,8.072048268269775,Low,['No strong anomaly indicator']
22311008,17.333069559516424,Low,['No strong anomaly indicator']
12772106,12.694026802048025,Low,['No strong anomaly indicator']
14409005,20.099308820883223,Low,['No strong anomaly indicator']
0,12.075363729426154,Low,['Low bidder competition']
35539957,14.739540949436787,Low,['No strong anomaly indicator']
15312316,29.774472084877353,Low,['No strong anomaly indicator']
12025307,9.677995669077788,Low,['No strong anomaly indicator']
28939204,15.01338634891992,Low,['No strong anomaly indicator']
20859516,16.765588266509507,Low,['No strong anomaly indicator']
12441168,15.287103676493377,Low,['No strong anomaly indicator']
12954067,13.735075538595193,Low,['No strong anomaly indicator']
10183743,10.566299416004263,Low,['No strong anomaly indicator']
11594205,14.976539147192838,Low,['No strong anomaly indicator']
