amount,risk_score,risk_grade,risk_reasons
15880882,27.94509133690004,Low,['No strong anomaly indicator']
19967477,25.8981894273199,Low,['No strong anomaly indicator']
0,7.7901029960007975,Low,['Low bidder competition']
16083696,15.779909217267083,Low,['No strong anomaly indicator']
0,6.655696823032869,Low,['No strong anomaly indicator']
2925000,19.714418533954287,Low,['Low bidder competition']
29577280,28.049121166941774,Low,['No strong anomaly indicator']
11425000,16.431913199676487,Low,['No strong anomaly indicator']
0,12.075363729426154,Low,['Low bidder competition']
11640000,15.829913909933165,Low,['No strong anomaly indicator']
5040758,21.278384026073216,Low,['No strong anomaly indicator']
11214668,5.910550727063864,Low,['No strong anomaly indicator']
815659,46.84628854149197,Medium,['No strong anomaly indicator']
251975,59.21446756830227,Medium,['No strong anomaly indicator']
3013000,12.83275493344626,Low,['No strong anomaly indicator']
1366038,64.51521255755992,Medium,['No strong anomaly indicator']
1333860,64.51521255755992,Medium,['No strong anomaly indicator']
7722000,9.181930501267132,Low,['Low bidder competition']
249000,64.88094143190139,Medium,['No strong anomaly indicator']
583272,56.106850521704295,Medium,['No strong anomaly indicator']
367733,64.1277069247763,Medium,['No strong anomaly indicator']
9118447,6.857410204848627,Low,['No strong anomaly indicator']
1515750,10.104336237574067,Low,['Low bidder competition']
728904,7.105776532916451,Low,['No strong anomaly indicator']
247172,8.14496973344447,Low,['No strong anomaly indicator']
5819415,4.839882839822359,Low,['No strong anomaly indicator']
2321557,5.966351176509214,Low,['No strong anomaly indicator']
8785119,8.900939220499161,Low,['No strong anomaly indicator']
7692449,9.181930501267132,Low,['Low bidder competition']
8775097,14.711814522807664,Low,['No strong anomaly indicator']
6073819,24.590601766447215,Low,['No strong anomaly indicator']
10863684,10.576008174050578,Low,['No strong anomaly indicator']
10927277,8.878482255582277,Low,['No strong anomaly indicator']
25801000,14.216062314487083,Low,['No strong anomaly indicator']
18000000,12.173671993389956,Low,['No strong anomaly indicator']
3500000,39.3384975404693,Low,['No strong anomaly indicator']
2594596,16.674893861438356,Low,['No strong anomaly indicator']
2254061,27.89960338045602,Low,['No strong anomaly indicator']
4004000,19.35759734745102,Low,['No strong anomaly indicator']
17191808,14.843702863773611,Low,['No strong anomaly indicator']
8796815,10.487478383820438,Low,['No strong anomaly indicator']
3512316,19.336712439346478,Low,['No strong anomaly indicator']
3835736,48.86390593945161,Medium,['No strong anomaly indicator']
8213309,21.837355391638873,Low,['No strong anomaly indicator']
4581595,51.320821739946496,Medium,['No strong anomaly indicator']
10021217,18.26329445677398,Low,['No strong anomaly indicator']
6817494,39.484606864185494,Low,['No strong anomaly indicator']
0,65.17786941891397,Medium,['No strong anomaly indicator']
70284000,15.599685010387745,Low,['Unusually high contract value']
19832569,5.70534297649084,Low,['No strong anomaly indicator']
8000,32.78363577766329,Low,['Low bidder competition']
9219000,15.953826137388553,Low,['No strong anomaly indicator']
1268911000,70.98404188439002,High,"['Low bidder competition', 'Unusually high contract value']"
16995710,8.576335013556388,Low,['No strong anomaly indicator']
377414,11.515429204792163,Low,['No strong anomaly indicator']
9808894,9.22938379744572,Low,['Low bidder competition']
9607680,5.282177958703713,Low,['No strong anomaly indicator']
9682619,5.282177958703713,Low,['No strong anomaly indicator']
4401731,5.548275796468872,Low,['No strong anomaly indicator']
4428400,5.287294201681519,Low,['No strong anomaly indicator']
4299454,8.88070577971471,Low,['Low bidder competition']
26055150,11.567144485725727,Low,['No strong anomaly indicator']
366638,8.072048268269775,Low,['No strong anomaly indicator']
3317235,11.096816997516171,Low,['No strong anomaly indicator']
366638,11.221750736674839,Low,['Low bidder competition']
2665852,9.651159132548443,Low,['Low bidder competition']
2947805,5.931287981439475,Low,['No strong anomaly indicator']
488724,16.879016110878638,Low,['No strong anomaly indicator']
2917148,5.931287981439475,Low,['No strong anomaly indicator']
455906,7.344969074596058,Low,['No strong anomaly indicator']
8066911,9.278339031771822,Low,['Low bidder competition']
409772,14.153327541241225,Low,['No strong anomaly indicator']
8179463,9.278339031771822,Low,['Low bidder competition']
1988424,17.572647515476117,Low,['No strong anomaly indicator']
7951296,14.467710845946929,Low,['Low bidder competition']
7276007,5.5613427993422775,Low,['No strong anomaly indicator']
4296367,8.88070577971471,Low,['Low bidder competition']
4487925,6.98434501919828,Low,['No strong anomaly indicator']
4341508,5.5173903890277884,Low,['No strong anomaly indicator']
7391944,9.583968866526178,Low,['No strong anomaly indicator']
4391996,5.287294201681519,Low,['No strong anomaly indicator']
8500000,6.852553281849467,Low,['No strong anomaly indicator']
15394811,8.267846033229901,Low,['No strong anomaly indicator']
7883000,5.13880815072018,Low,['No strong anomaly indicator']
4545851,18.81970882242432,Low,['No strong anomaly indicator']
10511006,14.618659129771363,Low,['No strong anomaly indicator']
2814569,10.497312563265389,Low,['No strong anomaly indicator']
363780,7.384928522451304,Low,['No strong anomaly indicator']
4362943,16.0079914246552,Low,['No strong anomaly indicator']
6274932,9.11554724349513,Low,['No strong anomaly indicator']
485040,11.628280871485074,Low,['No strong anomaly indicator']
18837020,10.703640713927769,Low,['No strong anomaly indicator']
12798895,19.316400082909507,Low,['No strong anomaly indicator']
1930000,15.581903895518682,Low,['Low bidder competition']
4424496,12.042905397416614,Low,['No strong anomaly indicator']
731000,16.533981675135358,Low,['Low bidder competition']
1284808,13.847294513444968,Low,['No strong anomaly indicator']
21859532,12.045288095175518,Low,['No strong anomaly indicator']
21168717,11.916356602447198,Low,['No strong anomaly indicator']
4975559,27.927774931098092,Low,['No strong anomaly indicator']
135920,7.530730859078581,Low,['No strong anomaly indicator']
1464926,16.053812035175252,Low,['No strong anomaly indicator']
4679675,15.913500371199845,Low,['No strong anomaly indicator']
9959763,10.7730002844892,Low,['No strong anomaly indicator']
493168,11.161017060478578,Low,['Low bidder competition']
493168,9.858967557842874,Low,['No strong anomaly indicator']
20533000,8.711184473623291,Low,['No strong anomaly indicator']
30834364,16.339842783481316,Low,['Low bidder competition']
18273000,8.828012449924401,Low,['No strong anomaly indicator']
16179994,8.37869395133778,Low,['No strong anomaly indicator']
24448000,13.465434486231548,Low,['No strong anomaly indicator']
9803783,14.735750531206033,Low,['No strong anomaly indicator']
16474600,14.780443173483786,Low,['No strong anomaly indicator']
6466098,14.804669703947113,Low,['Low bidder competition']
14960445,6.66861757008693,Low,['Low bidder competition']
15245278,6.426630209659265,Low,['Low bidder competition']
9147167,6.238880865070016,Low,['Low bidder competition']
7371277,6.045459404323168,Low,['Low bidder competition']
4379856,5.256497067596236,Low,['No strong anomaly indicator']
7647143,6.027934932953727,Low,['Low bidder competition']
7371277,6.045459404323168,Low,['Low bidder competition']
7622640,6.027934932953727,Low,['Low bidder competition']
31202200,12.126446343143343,Low,['No strong anomaly indicator']
8728998,5.3267007590289595,Low,['No strong anomaly indicator']
4425967,5.548275796468872,Low,['No strong anomaly indicator']
20143451,9.283615145258608,Low,['No strong anomaly indicator']
6466098,5.176561930081185,Low,['No strong anomaly indicator']
16351884,10.336902622566512,Low,['No strong anomaly indicator']
9582306,9.07767641872443,Low,['Low bidder competition']
11196218,14.946750010885637,Low,['No strong anomaly indicator']
12036845,15.234812531650093,Low,['No strong anomaly indicator']
14230470,10.353511726944838,Low,['No strong anomaly indicator']
13224237,9.523285365856786,Low,['No strong anomaly indicator']
23981082,10.125958852531767,Low,['No strong anomaly indicator']
4479370,18.913305429046645,Low,['No strong anomaly indicator']
27000000,20.21357741294071,Low,['Low bidder competition']
3167929,6.310370695833782,Low,['No strong anomaly indicator']
4564935,5.5577673537881935,Low,['No strong anomaly indicator']
27884722,11.154478939273332,Low,['No strong anomaly indicator']
3153336,9.465229489974085,Low,['Low bidder competition']
57000355,21.759976810108252,Low,['Unusually high contract value']
6169875,16.88701423737453,Low,['No strong anomaly indicator']
280000000,39.93260376463534,Low,"['Low bidder competition', 'Unusually high contract value']"
0,19.93765150332107,Low,['Low bidder competition']
10500000,11.580036754237483,Low,['Low bidder competition']
0,17.037338361781842,Low,['No strong anomaly indicator']
53670389,19.004402732138242,Low,['Unusually high contract value']
0,11.329480199005818,Low,['No strong anomaly indicator']
62784,8.266846657527886,Low,['No strong anomaly indicator']
377936,8.962137368980244,Low,['No strong anomaly indicator']
33719687,13.211709496354377,Low,['No strong anomaly indicator']
10805998,1.3472103807406413,Low,['No strong anomaly indicator']
9499963,0.19508152861274652,Low,['No strong anomaly indicator']
8580000,0.06766527973312719,Low,['No strong anomaly indicator']
5039060,0.8211769131787463,Low,['No strong anomaly indicator']
8039073,0.0,Low,['No strong anomaly indicator']
29600000,58.41964239528657,Medium,['No strong anomaly indicator']
5000000,28.738064079030046,Low,['No strong anomaly indicator']
0,24.310659864439167,Low,['No strong anomaly indicator']
19832569,4.922344669530695,Low,['No strong anomaly indicator']
862000,4.6551278171391814,Low,['Low bidder competition']
9989956,0.30090018107193117,Low,['No strong anomaly indicator']
9987955,0.30090018107193117,Low,['No strong anomaly indicator']
9979871,0.30090018107193117,Low,['No strong anomaly indicator']
9988401,0.30090018107193117,Low,['No strong anomaly indicator']
9983915,0.30090018107193117,Low,['No strong anomaly indicator']
9984626,0.30090018107193117,Low,['No strong anomaly indicator']
5707834,17.29854046023811,Low,['No strong anomaly indicator']
9749400,0.3466981943638814,Low,['No strong anomaly indicator']
9479495,0.19508152861274652,Low,['No strong anomaly indicator']
7724966,0.09030599401273065,Low,['No strong anomaly indicator']
20000000,32.07572591303709,Low,['No strong anomaly indicator']
5479662,19.249213213085955,Low,['Low bidder competition']
5353646,19.051256474901134,Low,['Low bidder competition']
7294717,17.883837335232634,Low,['Low bidder competition']
7912813,17.767504586455416,Low,['Low bidder competition']
6054357,18.75198017879512,Low,['Low bidder competition']
7469969,0.2296658183506466,Low,['No strong anomaly indicator']
8264778,0.26677175173912815,Low,['No strong anomaly indicator']
9549715,0.11618899759545798,Low,['No strong anomaly indicator']
9995142,0.2717896246696796,Low,['No strong anomaly indicator']
9798136,0.32072746259537865,Low,['No strong anomaly indicator']
2499875,4.426659134829578,Low,['No strong anomaly indicator']
2499874,4.426659134829578,Low,['No strong anomaly indicator']
4901600,0.682675410520325,Low,['No strong anomaly indicator']
19899377,10.700212488062483,Low,['No strong anomaly indicator']
9883555,0.24691874726643448,Low,['No strong anomaly indicator']
8993218,18.647916940462206,Low,['Low bidder competition']
14683874,6.726153236554879,Low,['No strong anomaly indicator']
9514680,0.11618899759545798,Low,['No strong anomaly indicator']
12462406,2.8552321077957714,Low,['No strong anomaly indicator']
2305021,4.190241699774198,Low,['Low bidder competition']
2229944,2.363426619562034,Low,['No strong anomaly indicator']
1956951,2.4386569973305185,Low,['No strong anomaly indicator']
2112516,2.363426619562034,Low,['No strong anomaly indicator']
2377530,2.312146508863343,Low,['No strong anomaly indicator']
2219908,2.6055625969939555,Low,['No strong anomaly indicator']
2379689,4.13789860224923,Low,['Low bidder competition']
2241594,2.6055625969939555,Low,['No strong anomaly indicator']
2481717,3.9920231516655704,Low,['Low bidder competition']
3500000,2.5522995123616,Low,['No strong anomaly indicator']
9614693,16.104036102544935,Low,['Low bidder competition']
4914000,2.122570143189435,Low,['No strong anomaly indicator']
3488000,1.9260716557033035,Low,['No strong anomaly indicator']
20722000,3.7578455866838425,Low,['No strong anomaly indicator']
87366222,35.10109847408897,Low,['Unusually high contract value']
87218794,35.10109847408897,Low,['Unusually high contract value']
87344232,35.10109847408897,Low,['Unusually high contract value']
87167237,35.141993540553884,Low,['Unusually high contract value']
2980354,4.432773202303835,Low,['No strong anomaly indicator']
3960361,4.310306990088911,Low,['No strong anomaly indicator']
3465801,4.7213984938278415,Low,['No strong anomaly indicator']
2971504,4.432773202303835,Low,['No strong anomaly indicator']
2997286,4.432773202303835,Low,['No strong anomaly indicator']
2474800,4.398271266301755,Low,['No strong anomaly indicator']
3972326,4.310306990088911,Low,['No strong anomaly indicator']
2473348,4.398271266301755,Low,['No strong anomaly indicator']
4983146,4.1333978242734375,Low,['No strong anomaly indicator']
0,3.3646872362331024,Low,['No strong anomaly indicator']
2997286,4.432773202303835,Low,['No strong anomaly indicator']
158579000,37.763194394211965,Low,"['Low bidder competition', 'Unusually high contract value']"
2583000,2.9207676315771565,Low,['No strong anomaly indicator']
98836000,31.26429771940287,Low,"['Low bidder competition', 'Unusually high contract value']"
0,27.655442666298484,Low,['No strong anomaly indicator']
0,31.41981246225285,Low,['No strong anomaly indicator']
0,29.899258357711602,Low,['No strong anomaly indicator']
0,27.655442666298484,Low,['No strong anomaly indicator']
0,27.655442666298484,Low,['No strong anomaly indicator']
2533749,20.201365727922084,Low,['No strong anomaly indicator']
17152000,4.05744402305541,Low,['No strong anomaly indicator']
11511000,3.4833963589812527,Low,['No strong anomaly indicator']
13300400,10.512695494322266,Low,['Low bidder competition']
8977763,3.294487157077924,Low,['No strong anomaly indicator']
7500000,3.4519385897687016,Low,['No strong anomaly indicator']
95000000,44.401352434759666,Medium,['Unusually high contract value']
95000000,46.59978455595071,Medium,['Unusually high contract value']
95000000,50.331399097292774,Medium,"['Low bidder competition', 'Unusually high contract value']"
95000000,47.47653681749229,Medium,['Unusually high contract value']
95000000,47.47653681749229,Medium,['Unusually high contract value']
3500000,3.363913036092711,Low,['No strong anomaly indicator']
3500000,3.363913036092711,Low,['No strong anomaly indicator']
3500000,2.481052894024444,Low,['No strong anomaly indicator']
3500000,2.481052894024444,Low,['No strong anomaly indicator']
3500000,2.481052894024444,Low,['No strong anomaly indicator']
3500000,3.363913036092711,Low,['No strong anomaly indicator']
2228683,5.734436994329151,Low,['No strong anomaly indicator']
8877796,18.79048215415072,Low,['Low bidder competition']
4301993,1.8114921264055113,Low,['No strong anomaly indicator']
9199416,0.11072061552464874,Low,['No strong anomaly indicator']
6147918,0.10363113730662832,Low,['No strong anomaly indicator']
0,14.63698647698866,Low,['Low bidder competition']
7396400,16.63441968931926,Low,['No strong anomaly indicator']
7396400,22.171037998119186,Low,['Low bidder competition']
7396400,17.381231034252533,Low,['No strong anomaly indicator']
7396400,18.870100164748358,Low,['No strong anomaly indicator']
7396400,18.870100164748358,Low,['No strong anomaly indicator']
7396400,16.63441968931926,Low,['No strong anomaly indicator']
7396400,16.63441968931926,Low,['No strong anomaly indicator']
7396400,17.499106066456445,Low,['No strong anomaly indicator']
7396400,22.171037998119186,Low,['Low bidder competition']
7396400,22.171037998119186,Low,['Low bidder competition']
7396400,22.171037998119186,Low,['Low bidder competition']
0,24.457765673635315,Low,['No strong anomaly indicator']
0,23.7132170173009,Low,['No strong anomaly indicator']
0,24.457765673635315,Low,['No strong anomaly indicator']
0,23.7132170173009,Low,['No strong anomaly indicator']
0,24.48413823786926,Low,['No strong anomaly indicator']
7396400,22.171037998119186,Low,['Low bidder competition']
7396400,18.30644413519383,Low,['Low bidder competition']
7396400,18.30644413519383,Low,['Low bidder competition']
7396400,17.381231034252533,Low,['No strong anomaly indicator']
7396400,18.30644413519383,Low,['Low bidder competition']
7396400,18.30644413519383,Low,['Low bidder competition']
7396400,18.30644413519383,Low,['Low bidder competition']
7396400,22.171037998119186,Low,['Low bidder competition']
95000000,44.401352434759666,Medium,['Unusually high contract value']
95000000,44.401352434759666,Medium,['Unusually high contract value']
95000000,44.34881004139605,Medium,['Unusually high contract value']
130980111,19.982535800047653,Low,['Unusually high contract value']
15340094,6.25820155030587,Low,['Low bidder competition']
3000000,17.040326497485676,Low,['No strong anomaly indicator']
10000000,51.57673390425954,Medium,['No strong anomaly indicator']
15000000,51.91968358224792,Medium,['No strong anomaly indicator']
10000000,51.57673390425954,Medium,['No strong anomaly indicator']
11916800,13.787421825851009,Low,['No strong anomaly indicator']
17500000,18.95367601158639,Low,['No strong anomaly indicator']
3435000,1.7628408602812584,Low,['No strong anomaly indicator']
18964000,0.9358207527885511,Low,['No strong anomaly indicator']
16600000,0.9710046585059047,Low,['No strong anomaly indicator']
15000000,0.9744321010537078,Low,['No strong anomaly indicator']
6646000,1.2385340068505215,Low,['No strong anomaly indicator']
8999000,0.7532318470233434,Low,['No strong anomaly indicator']
8297000,0.7204444201717237,Low,['No strong anomaly indicator']
4545400,2.6100898565483135,Low,['No strong anomaly indicator']
3167100,5.0504470999772195,Low,['Low bidder competition']
3343700,5.2295351883906065,Low,['Low bidder competition']
4965528,0.6858602589439329,Low,['No strong anomaly indicator']
8243156,0.08424849755947861,Low,['No strong anomaly indicator']
10520464,21.0604294551198,Low,['Low bidder competition']
12448249,23.305622271067264,Low,['Low bidder competition']
21053900,11.282863965751357,Low,['No strong anomaly indicator']
10373470,0.6634853347704137,Low,['No strong anomaly indicator']
0,4.510799855531118,Low,['No strong anomaly indicator']
1933983,6.757652924869269,Low,['No strong anomaly indicator']
2499630,4.426659134829578,Low,['No strong anomaly indicator']
0,13.327179825658504,Low,['Low bidder competition']
16655325,4.1756644479561515,Low,['No strong anomaly indicator']
16655325,4.5757212269975795,Low,['Low bidder competition']
86675981,14.990262360853517,Low,['Unusually high contract value']
10178835,3.3040390307650966,Low,['No strong anomaly indicator']
2547015,10.605396225297781,Low,['No strong anomaly indicator']
50500000,11.157274872213861,Low,"['Low bidder competition', 'Unusually high contract value']"
194589065,28.124365552002605,Low,['Unusually high contract value']
79067055,13.065724193198118,Low,['Unusually high contract value']
13573289,6.44483427356046,Low,['Low bidder competition']
1268900000,71.15353643619113,High,['Unusually high contract value']
0,26.776373588119043,Low,['No strong anomaly indicator']
4567468,42.45692789521586,Medium,['No strong anomaly indicator']
6699538,0.519885182971116,Low,['No strong anomaly indicator']
4993447,17.462354703896,Low,['No strong anomaly indicator']
4963648,0.6858602589439329,Low,['No strong anomaly indicator']
9927295,19.632358232371743,Low,['Low bidder competition']
4993447,0.6858602589439329,Low,['No strong anomaly indicator']
4963648,0.6858602589439329,Low,['No strong anomaly indicator']
4993447,15.176407718539178,Low,['Low bidder competition']
8449657,18.285028420661597,Low,['Low bidder competition']
8979813,18.647916940462206,Low,['Low bidder competition']
9799683,0.32072746259537865,Low,['No strong anomaly indicator']
9210893,0.11072061552464874,Low,['No strong anomaly indicator']
4339549,1.6958796904200213,Low,['No strong anomaly indicator']
5399863,0.6295989833841915,Low,['No strong anomaly indicator']
4349946,1.6958796904200213,Low,['No strong anomaly indicator']
9981701,0.30090018107193117,Low,['No strong anomaly indicator']
6015679,0.11470390068241443,Low,['No strong anomaly indicator']
11142414,1.729601511224189,Low,['No strong anomaly indicator']
10897136,1.3472103807406413,Low,['No strong anomaly indicator']
9239985,0.11072061552464874,Low,['No strong anomaly indicator']
8247993,0.23767273879835216,Low,['No strong anomaly indicator']
4992773,0.6858602589439329,Low,['No strong anomaly indicator']
9368263,0.3239191833542847,Low,['No strong anomaly indicator']
8439337,0.24426911225521764,Low,['No strong anomaly indicator']
9999119,0.2717896246696796,Low,['No strong anomaly indicator']
9998231,0.2717896246696796,Low,['No strong anomaly indicator']
9287651,0.11072061552464874,Low,['No strong anomaly indicator']
9996119,0.2717896246696796,Low,['No strong anomaly indicator']
9994709,0.2717896246696796,Low,['No strong anomaly indicator']
9987256,0.30090018107193117,Low,['No strong anomaly indicator']
8687934,0.027127233421808228,Low,['No strong anomaly indicator']
7934663,0.0,Low,['No strong anomaly indicator']
3695060,2.7582397115129282,Low,['No strong anomaly indicator']
57050000,16.268339187302757,Low,"['Low bidder competition', 'Unusually high contract value']"
5607020,6.097992349737865,Low,['No strong anomaly indicator']
3437500,3.480083099912541,Low,['No strong anomaly indicator']
20366500,16.81955791081496,Low,['No strong anomaly indicator']
15614600,19.842144625377653,Low,['No strong anomaly indicator']
14331500,21.202652121762412,Low,['No strong anomaly indicator']
24716000,7.134278161415246,Low,['No strong anomaly indicator']
24717700,9.018562512211226,Low,['No strong anomaly indicator']
20000000,16.175274854202133,Low,['No strong anomaly indicator']
5197000,11.066670516237387,Low,['No strong anomaly indicator']
9088000,10.312032252875696,Low,['No strong anomaly indicator']
7518000,3.8830225485248064,Low,['No strong anomaly indicator']
19111000,5.856255916439871,Low,['No strong anomaly indicator']
20000000,16.175274854202133,Low,['No strong anomaly indicator']
9980000,3.6705009617391653,Low,['No strong anomaly indicator']
9999000,5.760149031915354,Low,['No strong anomaly indicator']
5890000,13.190247613843162,Low,['No strong anomaly indicator']
20000000,3.8120680635948787,Low,['No strong anomaly indicator']
20000000,7.697343381760263,Low,['No strong anomaly indicator']
20000000,0.9358207527885511,Low,['No strong anomaly indicator']
20000000,0.9358207527885511,Low,['No strong anomaly indicator']
14508000,3.740638702672335,Low,['Low bidder competition']
13951000,1.7640542015174319,Low,['No strong anomaly indicator']
23769000,4.302436606127621,Low,['Low bidder competition']
23257000,4.2330518034588,Low,['Low bidder competition']
27333000,4.831805058063658,Low,['Low bidder competition']
51819000,7.056281629519098,Low,['Unusually high contract value']
34367000,3.5858024345763155,Low,['No strong anomaly indicator']
37300000,3.2097291280966687,Low,['No strong anomaly indicator']
31252000,2.785236433973971,Low,['No strong anomaly indicator']
29666000,3.0992430248094394,Low,['No strong anomaly indicator']
23172600,2.662400472801245,Low,['No strong anomaly indicator']
22956700,11.556625811306997,Low,['No strong anomaly indicator']
17952300,3.546451739977293,Low,['No strong anomaly indicator']
20000000,2.065946534933218,Low,['No strong anomaly indicator']
14863000,3.7748782032845725,Low,['No strong anomaly indicator']
25960000,1.8263862009760743,Low,['No strong anomaly indicator']
11324000,2.1160147149381245,Low,['No strong anomaly indicator']
15728000,3.6271978474515194,Low,['Low bidder competition']
19820000,3.6723815445202987,Low,['Low bidder competition']
18639000,3.5822552787304787,Low,['Low bidder competition']
31000000,2.785236433973971,Low,['No strong anomaly indicator']
13500000,2.279520435775858,Low,['No strong anomaly indicator']
35000000,3.008953705564565,Low,['No strong anomaly indicator']
