amount,risk_score,risk_grade,risk_reasons
6500000,1.2679716615867989,Low,['No strong anomaly indicator']
34996000,3.008953705564565,Low,['No strong anomaly indicator']
30000000,5.354098255992291,Low,['Low bidder competition']
20000000,3.6723815445202987,Low,['Low bidder competition']
58100000,8.195746276039856,Low,['Unusually high contract value']
15868300,0.9710046585059047,Low,['No strong anomaly indicator']
20000000,0.9358207527885511,Low,['No strong anomaly indicator']
20000000,3.8120680635948787,Low,['No strong anomaly indicator']
11683000,20.1743694131957,Low,['No strong anomaly indicator']
20000000,7.697343381760263,Low,['No strong anomaly indicator']
15000000,2.1485910357038875,Low,['No strong anomaly indicator']
14300000,5.874243114003789,Low,['No strong anomaly indicator']
17077000,5.765458462203817,Low,['No strong anomaly indicator']
17732000,1.8843277788283714,Low,['No strong anomaly indicator']
14395000,5.874243114003789,Low,['No strong anomaly indicator']
19971000,2.065946534933218,Low,['No strong anomaly indicator']
13353000,7.610495669546538,Low,['No strong anomaly indicator']
29980000,3.1037252671641795,Low,['No strong anomaly indicator']
64350000,12.955155945253178,Low,['Unusually high contract value']
46131000,4.884761223686006,Low,['Unusually high contract value']
30402000,9.68922872010252,Low,['No strong anomaly indicator']
37739000,6.364914954639943,Low,['No strong anomaly indicator']
20000000,2.065946534933218,Low,['No strong anomaly indicator']
33075000,4.147957014168107,Low,['No strong anomaly indicator']
26822000,2.6217158239149683,Low,['No strong anomaly indicator']
19628000,1.6115040769699576,Low,['No strong anomaly indicator']
6999555,18.459043989951876,Low,['Low bidder competition']
7998920,17.684317722170285,Low,['Low bidder competition']
3999983,21.01942529212125,Low,['Low bidder competition']
6496407,19.026419056067972,Low,['Low bidder competition']
4940991,0.750441125412884,Low,['No strong anomaly indicator']
4976132,0.6858602589439329,Low,['No strong anomaly indicator']
5665980,18.93919894056629,Low,['Low bidder competition']
4967975,19.538377720175202,Low,['Low bidder competition']
3960005,2.430778615194228,Low,['No strong anomaly indicator']
2271093,5.112909939435383,Low,['No strong anomaly indicator']
2073914,6.257914746114977,Low,['No strong anomaly indicator']
9537310,0.11618899759545798,Low,['No strong anomaly indicator']
7843567,17.395610793147096,Low,['No strong anomaly indicator']
6254963,0.46569875337820577,Low,['No strong anomaly indicator']
2499620,4.426659134829578,Low,['No strong anomaly indicator']
2499876,4.426659134829578,Low,['No strong anomaly indicator']
10000000,29.0895569489825,Low,['No strong anomaly indicator']
3959900,3.158553684637546,Low,['No strong anomaly indicator']
2264396,3.3568811907775924,Low,['No strong anomaly indicator']
10000000,29.0895569489825,Low,['No strong anomaly indicator']
3000000,30.010946060124706,Low,['No strong anomaly indicator']
9986912,17.84298451520297,Low,['No strong anomaly indicator']
9826149,17.772908528642834,Low,['No strong anomaly indicator']
9488379,17.901410579364846,Low,['No strong anomaly indicator']
8963239,17.510862070356644,Low,['No strong anomaly indicator']
9886289,17.807940595366276,Low,['No strong anomaly indicator']
9421442,17.866346897733223,Low,['No strong anomaly indicator']
8298075,17.395077994452144,Low,['No strong anomaly indicator']
8199684,17.253115211968904,Low,['No strong anomaly indicator']
5998486,17.034860979460266,Low,['No strong anomaly indicator']
6282729,0.4596490752597262,Low,['No strong anomaly indicator']
5766925,0.4381688972137141,Low,['No strong anomaly indicator']
7568620,17.785982540162948,Low,['Low bidder competition']
7461598,17.933474809235825,Low,['Low bidder competition']
7714836,17.75723038079465,Low,['Low bidder competition']
17237627,9.204637760744454,Low,['No strong anomaly indicator']
6820836,0.6249993797673099,Low,['No strong anomaly indicator']
8599765,17.39813978084829,Low,['No strong anomaly indicator']
9100000,17.58076069987728,Low,['No strong anomaly indicator']
20000000,3.6723815445202987,Low,['Low bidder competition']
491700000,48.89044291185807,Medium,['Unusually high contract value']
100258000,13.687085752653772,Low,['Unusually high contract value']
317209000,35.92090352624972,Low,['Unusually high contract value']
14254000,2.1485910357038875,Low,['No strong anomaly indicator']
30000000,2.463798562038768,Low,['No strong anomaly indicator']
403754582,44.26598054460003,Medium,['Unusually high contract value']
50000000,10.942555134720529,Low,['Unusually high contract value']
147297785,51.11610677212961,Medium,['Unusually high contract value']
19803960000,79.52075685568907,High,['Unusually high contract value']
6023950,0.11470390068241443,Low,['No strong anomaly indicator']
4415388,1.7254720882444659,Low,['No strong anomaly indicator']
7467695,0.2296658183506466,Low,['No strong anomaly indicator']
7267981,0.34422835005386787,Low,['No strong anomaly indicator']
7145552,0.4232279928878029,Low,['No strong anomaly indicator']
6321787,0.4596490752597262,Low,['No strong anomaly indicator']
6334663,0.4381500730693304,Low,['No strong anomaly indicator']
7170234,0.2932365436136095,Low,['No strong anomaly indicator']
7284406,0.34422835005386787,Low,['No strong anomaly indicator']
9989677,0.30090018107193117,Low,['No strong anomaly indicator']
9997079,0.2717896246696796,Low,['No strong anomaly indicator']
8993479,0.053566491952913964,Low,['No strong anomaly indicator']
5914852,17.01028945826217,Low,['No strong anomaly indicator']
6263375,17.207756562441222,Low,['No strong anomaly indicator']
7356833,0.24839539897875795,Low,['No strong anomaly indicator']
1994558,6.63436965888247,Low,['No strong anomaly indicator']
1991970,6.63436965888247,Low,['No strong anomaly indicator']
6582550,0.5432192471739228,Low,['No strong anomaly indicator']
3988346,2.4638918058474033,Low,['No strong anomaly indicator']
7750343,0.09030599401273065,Low,['No strong anomaly indicator']
19538934,10.470207418507925,Low,['No strong anomaly indicator']
9649340,19.557198005013426,Low,['Low bidder competition']
4944216,0.750441125412884,Low,['No strong anomaly indicator']
9261179,0.11072061552464874,Low,['No strong anomaly indicator']
3698138,16.491218231122293,Low,['Low bidder competition']
6987868,18.459043989951876,Low,['Low bidder competition']
9799892,0.32072746259537865,Low,['No strong anomaly indicator']
8849833,0.11244457192003665,Low,['No strong anomaly indicator']
4833186,15.095573455247944,Low,['Low bidder competition']
7893101,17.862346224808036,Low,['Low bidder competition']
8107507,17.649327469145902,Low,['Low bidder competition']
4937351,0.750441125412884,Low,['No strong anomaly indicator']
4952012,0.6858602589439329,Low,['No strong anomaly indicator']
29915603,12.03030165029487,Low,['No strong anomaly indicator']
49244469,24.569096009962436,Low,['Unusually high contract value']
2499997,4.426659134829578,Low,['No strong anomaly indicator']
4172412,2.0984444678280454,Low,['No strong anomaly indicator']
3961137,2.430778615194228,Low,['No strong anomaly indicator']
7426137,0.2296658183506466,Low,['No strong anomaly indicator']
6930677,0.5724438023456813,Low,['No strong anomaly indicator']
9789245,0.32072746259537865,Low,['No strong anomaly indicator']
4653609,1.2227567453086436,Low,['No strong anomaly indicator']
151338636,51.78897645560352,Medium,['Unusually high contract value']
2160000,18.79783661006599,Low,['Low bidder competition']
26116044,4.9883259487852385,Low,['No strong anomaly indicator']
7947670,5.384568929494591,Low,['No strong anomaly indicator']
8000,32.78363577766329,Low,['Low bidder competition']
19635000,4.37696238663969,Low,['No strong anomaly indicator']
19511300,4.553873437041844,Low,['No strong anomaly indicator']
9861000,4.799255599846795,Low,['No strong anomaly indicator']
19423700,4.37696238663969,Low,['No strong anomaly indicator']
16810000,4.261818013067511,Low,['No strong anomaly indicator']
4308945,2.5343182718292567,Low,['No strong anomaly indicator']
5026980,0.7823152465651475,Low,['No strong anomaly indicator']
5000000,10.224057616072074,Low,['No strong anomaly indicator']
19149400,4.880369975899995,Low,['No strong anomaly indicator']
56088481,12.05501690225858,Low,"['Low bidder competition', 'Unusually high contract value']"
40500000,29.88286471357341,Low,['Unusually high contract value']
0,21.3830278746437,Low,['No strong anomaly indicator']
64000000,45.602485149255784,Medium,['Unusually high contract value']
7722000,5.13880815072018,Low,['No strong anomaly indicator']
8728998,6.821226720883402,Low,['No strong anomaly indicator']
366638,9.080636654150936,Low,['No strong anomaly indicator']
8066911,6.476655800622076,Low,['No strong anomaly indicator']
7951296,7.028764185653088,Low,['No strong anomaly indicator']
27000000,11.064587766527112,Low,['No strong anomaly indicator']
1930000,6.42163071700913,Low,['No strong anomaly indicator']
731000,7.522980860385871,Low,['No strong anomaly indicator']
16351884,12.038991038220807,Low,['No strong anomaly indicator']
2665852,47.84641102767952,Medium,['No strong anomaly indicator']
2814569,35.694155890233525,Low,['No strong anomaly indicator']
363780,21.76441652442285,Low,['No strong anomaly indicator']
135920,10.049744972899482,Low,['No strong anomaly indicator']
1464926,35.943912683098496,Low,['No strong anomaly indicator']
9959763,27.324016543753864,Low,['No strong anomaly indicator']
14492790,10.706407573004185,Low,['Low bidder competition']
9335707,0.33607728634486733,Low,['No strong anomaly indicator']
9958000,0.3146552176104791,Low,['No strong anomaly indicator']
3599843,2.943496495315941,Low,['No strong anomaly indicator']
3189074,3.525439458904742,Low,['No strong anomaly indicator']
2584744,4.417365830562801,Low,['No strong anomaly indicator']
6329193,0.4381500730693304,Low,['No strong anomaly indicator']
6520946,0.5432192471739228,Low,['No strong anomaly indicator']
9989687,0.30090018107193117,Low,['No strong anomaly indicator']
6629810,0.5432192471739228,Low,['No strong anomaly indicator']
6724655,0.5848660069218639,Low,['No strong anomaly indicator']
6778212,0.5770487929182622,Low,['No strong anomaly indicator']
9792297,0.32072746259537865,Low,['No strong anomaly indicator']
8497250,0.24426911225521764,Low,['No strong anomaly indicator']
9988080,0.30090018107193117,Low,['No strong anomaly indicator']
5740626,0.4286610775666304,Low,['No strong anomaly indicator']
7920812,0.0,Low,['No strong anomaly indicator']
5849992,0.4381688972137141,Low,['No strong anomaly indicator']
4999998,0.6858602589439329,Low,['No strong anomaly indicator']
6982644,0.5724438023456813,Low,['No strong anomaly indicator']
6093751,0.10363113730662832,Low,['No strong anomaly indicator']
2574254,17.614913069256534,Low,['Low bidder competition']
2772041,17.871876923618355,Low,['Low bidder competition']
5815861,8.01959600098155,Low,['No strong anomaly indicator']
7307629,8.105263089286211,Low,['No strong anomaly indicator']
15229231,7.220052263958827,Low,['No strong anomaly indicator']
19832569,6.567138732545956,Low,['Low bidder competition']
4000000,17.091257119283522,Low,['No strong anomaly indicator']
4000000,8.11155052604282,Low,['No strong anomaly indicator']
4000000,10.024419984555784,Low,['No strong anomaly indicator']
4000000,8.925117960978184,Low,['No strong anomaly indicator']
4000000,12.362728860934197,Low,['No strong anomaly indicator']
4000000,9.475519234191417,Low,['Low bidder competition']
0,17.170830544885945,Low,['Low bidder competition']
13000000,4.244351363401535,Low,['No strong anomaly indicator']
4160000,2.0651714288953684,Low,['No strong anomaly indicator']
31134932,15.940529269700882,Low,['No strong anomaly indicator']
14999580,7.048406222057174,Low,['No strong anomaly indicator']
3948578,2.5265263217841323,Low,['No strong anomaly indicator']
9497877,0.19508152861274652,Low,['No strong anomaly indicator']
5946702,19.9144160766014,Low,['No strong anomaly indicator']
2888948,4.199530061565881,Low,['No strong anomaly indicator']
3301656,3.279978682443101,Low,['No strong anomaly indicator']
7176753,18.084118506707714,Low,['Low bidder competition']
5759412,18.87363254911069,Low,['Low bidder competition']
9629150,19.557198005013426,Low,['Low bidder competition']
4352833,1.6958796904200213,Low,['No strong anomaly indicator']
4467975,1.539716460438342,Low,['No strong anomaly indicator']
4944819,0.750441125412884,Low,['No strong anomaly indicator']
5265695,0.867551238173597,Low,['No strong anomaly indicator']
6539323,18.91598298113187,Low,['Low bidder competition']
9692492,0.315196889567936,Low,['No strong anomaly indicator']
3233214,3.2498604946150706,Low,['No strong anomaly indicator']
9489053,0.19508152861274652,Low,['No strong anomaly indicator']
4774421,1.071440438874518,Low,['No strong anomaly indicator']
5937026,0.27489612289759435,Low,['No strong anomaly indicator']
7999762,0.0,Low,['No strong anomaly indicator']
5039060,19.538377720175202,Low,['Low bidder competition']
8039073,17.649327469145902,Low,['Low bidder competition']
8382398,0.24426911225521764,Low,['No strong anomaly indicator']
5324215,0.7179659692345979,Low,['No strong anomaly indicator']
9897006,0.24691874726643448,Low,['No strong anomaly indicator']
4997762,0.6858602589439329,Low,['No strong anomaly indicator']
4997760,0.6858602589439329,Low,['No strong anomaly indicator']
3960866,2.430778615194228,Low,['No strong anomaly indicator']
9899494,0.24691874726643448,Low,['No strong anomaly indicator']
6849534,0.6249993797673099,Low,['No strong anomaly indicator']
9858604,0.24691874726643448,Low,['No strong anomaly indicator']
4071800,2.3446171771563655,Low,['No strong anomaly indicator']
4935930,0.8415372947768489,Low,['No strong anomaly indicator']
3107646,3.4561050801358277,Low,['No strong anomaly indicator']
3591189,2.943496495315941,Low,['No strong anomaly indicator']
2333193,5.082171788375476,Low,['No strong anomaly indicator']
9828935,0.24691874726643448,Low,['No strong anomaly indicator']
9197024,0.11072061552464874,Low,['No strong anomaly indicator']
5497068,0.6074669289224772,Low,['No strong anomaly indicator']
8594137,0.06766527973312719,Low,['No strong anomaly indicator']
5314028,0.7304878714011735,Low,['No strong anomaly indicator']
5906799,0.3040077303847397,Low,['No strong anomaly indicator']
4596857,14.1630983924702,Low,['No strong anomaly indicator']
2430656,22.349891924659655,Low,['No strong anomaly indicator']
1441804,22.745673694582973,Low,['No strong anomaly indicator']
1127540,22.59858999047169,Low,['No strong anomaly indicator']
800000000,60.11877017312103,Medium,['Unusually high contract value']
23981082,19.47653739818792,Low,['Low bidder competition']
30834364,12.137276532347975,Low,['No strong anomaly indicator']
2500000,15.236102651885304,Low,['Low bidder competition']
5000000,35.69611018681461,Low,['Low bidder competition']
6000000,12.20053431275105,Low,['Low bidder competition']
1729465,36.198529388647216,Low,['Low bidder competition']
11592690,33.62993466610945,Low,['No strong anomaly indicator']
5087000,35.572904402943834,Low,['Low bidder competition']
0,13.261020066596377,Low,['No strong anomaly indicator']
2938950,37.91330372418187,Low,['No strong anomaly indicator']
3650000,7.90111135768435,Low,['No strong anomaly indicator']
15297158,7.37699145313384,Low,['No strong anomaly indicator']
7295009,0.34422835005386787,Low,['No strong anomaly indicator']
14861112,6.726153236554879,Low,['No strong anomaly indicator']
6729912,18.818988233244802,Low,['Low bidder competition']
8999999,18.647916940462206,Low,['Low bidder competition']
6030757,0.11470390068241443,Low,['No strong anomaly indicator']
5628488,19.107542749126118,Low,['Low bidder competition']
4474883,20.253993428830455,Low,['Low bidder competition']
10805998,21.303637797654755,Low,['Low bidder competition']
8194917,18.175895877276595,Low,['Low bidder competition']
7470998,0.2296658183506466,Low,['No strong anomaly indicator']
9499963,19.36461901099727,Low,['Low bidder competition']
8580000,18.44959152263441,Low,['Low bidder competition']
7943092,0.0,Low,['No strong anomaly indicator']
9475164,0.19508152861274652,Low,['No strong anomaly indicator']
9166936,0.11072061552464874,Low,['No strong anomaly indicator']
6206895,0.10363113730662832,Low,['No strong anomaly indicator']
5436720,0.7331169798490222,Low,['No strong anomaly indicator']
3954364,21.006575293851263,Low,['Low bidder competition']
6461271,0.5724216418934986,Low,['No strong anomaly indicator']
8855958,0.11244457192003665,Low,['No strong anomaly indicator']
4634775,1.2227567453086436,Low,['No strong anomaly indicator']
5681125,0.4286610775666304,Low,['No strong anomaly indicator']
2405570,22.75145657048972,Low,['Low bidder competition']
2069760,4.19965188992979,Low,['No strong anomaly indicator']
2477580,2.9207676315771565,Low,['No strong anomaly indicator']
2112490,3.019143549868872,Low,['No strong anomaly indicator']
2247920,4.19965188992979,Low,['No strong anomaly indicator']
23981082,10.125958852531767,Low,['No strong anomaly indicator']
2650478,9.275436450729735,Low,['Low bidder competition']
2141440,9.35803572724543,Low,['Low bidder competition']
2230351,9.35803572724543,Low,['Low bidder competition']
2275734,9.325861722062115,Low,['Low bidder competition']
2302930,9.325861722062115,Low,['Low bidder competition']
2302930,9.325861722062115,Low,['Low bidder competition']
2596653,9.24329038359059,Low,['Low bidder competition']
3104474,5.0504470999772195,Low,['Low bidder competition']
2006560,2.958383496720735,Low,['No strong anomaly indicator']
3287820,5.177015171066543,Low,['Low bidder competition']
2738260,2.9400987809913275,Low,['No strong anomaly indicator']
2499853,5.004500760310677,Low,['Low bidder competition']
20000000,3.627808328120942,Low,['No strong anomaly indicator']
148514774,46.74507465749582,Medium,['Unusually high contract value']
146996842,51.11610677212961,Medium,['Unusually high contract value']
35196315,18.53903903779339,Low,['No strong anomaly indicator']
257379280,57.93557267916654,Medium,['Unusually high contract value']
202436217,53.855837690966865,Medium,['Unusually high contract value']
156461407,48.00712444914858,Medium,['Unusually high contract value']
16500516,6.214444262281766,Low,['No strong anomaly indicator']
13636967,4.0420963750967545,Low,['No strong anomaly indicator']
6926887,3.391938475971145,Low,['No strong anomaly indicator']
0,7.441039128731276,Low,['No strong anomaly indicator']
0,58.60755062983608,Medium,['No strong anomaly indicator']
0,40.3576962066296,Medium,['No strong anomaly indicator']
9820000,3.8536370355794958,Low,['No strong anomaly indicator']
1500000,4.3230119577535575,Low,['Low bidder competition']
6540000,3.5013208968203244,Low,['No strong anomaly indicator']
6540000,3.5013208968203244,Low,['No strong anomaly indicator']
106233774,38.87750376206986,Low,['Unusually high contract value']
16167045,5.801471652698339,Low,['No strong anomaly indicator']
360000000,39.948956731675025,Low,['Unusually high contract value']
9270079,11.677964847504906,Low,['Low bidder competition']
7700000,14.884049188684724,Low,['No strong anomaly indicator']
94864127,15.892281852671882,Low,['Unusually high contract value']
20000000,23.671307789021693,Low,['No strong anomaly indicator']
7999689,17.649327469145902,Low,['Low bidder competition']
2999744,22.173748343751033,Low,['Low bidder competition']
3053096,3.7321586134517943,Low,['No strong anomaly indicator']
2174654,5.908663210937831,Low,['No strong anomaly indicator']
2499630,17.6605485969885,Low,['Low bidder competition']
2499783,4.426659134829578,Low,['No strong anomaly indicator']
6933000,7.507758353006658,Low,['No strong anomaly indicator']
8667000,7.779641216490063,Low,['No strong anomaly indicator']
30298580,5.475474828861252,Low,['No strong anomaly indicator']
0,2.986200306181175,Low,['No strong anomaly indicator']
0,2.986200306181175,Low,['No strong anomaly indicator']
1849736,2.57921730551773,Low,['No strong anomaly indicator']
1808471,5.462162320167444,Low,['No strong anomaly indicator']
0,12.541733675774445,Low,['Low bidder competition']
0,16.715632791069897,Low,['Low bidder competition']
1933392,15.581903895518682,Low,['Low bidder competition']
100000,3.247381716758049,Low,['No strong anomaly indicator']
7224645,14.85711414912263,Low,['Low bidder competition']
74253721,30.278435314940253,Low,"['Low bidder competition', 'Unusually high contract value']"
32140284,21.857370749637827,Low,['Low bidder competition']
359687,16.909610649909286,Low,['Low bidder competition']
16035463,10.3475362895865,Low,['No strong anomaly indicator']
16035463,8.037257896297142,Low,['No strong anomaly indicator']
0,23.459481468102947,Low,['Low bidder competition']
0,23.459481468102947,Low,['Low bidder competition']
0,23.459481468102947,Low,['Low bidder competition']
0,23.459481468102947,Low,['Low bidder competition']
0,23.459481468102947,Low,['Low bidder competition']
0,14.38812477507464,Low,['No strong anomaly indicator']
38497565,19.995615944284324,Low,['No strong anomaly indicator']
10000000,38.0323105118847,Low,['No strong anomaly indicator']
39522586,16.233731881170456,Low,['No strong anomaly indicator']
34784486,17.314859935730478,Low,['No strong anomaly indicator']
63100000,16.264324511898504,Low,['Unusually high contract value']
77100000,18.624709087841754,Low,['Unusually high contract value']
4455372,1.6339465642960604,Low,['No strong anomaly indicator']
5934117,0.27489612289759435,Low,['No strong anomaly indicator']
3828916,2.391161881409076,Low,['No strong anomaly indicator']
4381369,18.243617397612717,Low,['No strong anomaly indicator']
10499936,1.0532753148197216,Low,['No strong anomaly indicator']
2265698,5.112909939435383,Low,['No strong anomaly indicator']
2970145,3.895931730106689,Low,['No strong anomaly indicator']
3447189,3.3358744432722176,Low,['No strong anomaly indicator']
4629235,1.2227567453086436,Low,['No strong anomaly indicator']
4625684,1.2227567453086436,Low,['No strong anomaly indicator']
6833717,0.6249993797673099,Low,['No strong anomaly indicator']
6480347,0.5724216418934986,Low,['No strong anomaly indicator']
8749013,0.049912751284061585,Low,['No strong anomaly indicator']
9743933,0.3466981943638814,Low,['No strong anomaly indicator']
4987466,31.768796154126793,Low,['No strong anomaly indicator']
5000000,9.32832091054324,Low,['No strong anomaly indicator']
2638613,15.211012894079893,Low,['Low bidder competition']
0,9.739324580563945,Low,['No strong anomaly indicator']
0,6.655696823032869,Low,['No strong anomaly indicator']
0,6.655696823032869,Low,['No strong anomaly indicator']
0,11.060669289119176,Low,['No strong anomaly indicator']
2700000,10.20653899061702,Low,['No strong anomaly indicator']
18000000,11.691064382033048,Low,['No strong anomaly indicator']
4956500,23.432100597785784,Low,['Low bidder competition']
0,13.261020066596377,Low,['No strong anomaly indicator']
2253534,4.323386031643331,Low,['Low bidder competition']
4705000,11.864991425436841,Low,['No strong anomaly indicator']
3504295,9.374483954851279,Low,['Low bidder competition']
2638613,16.674893861438356,Low,['No strong anomaly indicator']
6539881,0.5432192471739228,Low,['No strong anomaly indicator']
4835379,0.682675410520325,Low,['No strong anomaly indicator']
9223455,18.998682018328328,Low,['Low bidder competition']
7417488,0.2296658183506466,Low,['No strong anomaly indicator']
2026266,6.311637597630835,Low,['No strong anomaly indicator']
2763090,4.505407044497758,Low,['No strong anomaly indicator']
7635782,0.0858286658528229,Low,['No strong anomaly indicator']
8220724,0.08424849755947861,Low,['No strong anomaly indicator']
8765418,0.049912751284061585,Low,['No strong anomaly indicator']
4922560,0.682675410520325,Low,['No strong anomaly indicator']
6465278,0.5724216418934986,Low,['No strong anomaly indicator']
19273586,10.430907956529083,Low,['No strong anomaly indicator']
9999984,0.2717896246696796,Low,['No strong anomaly indicator']
5345761,0.7179659692345979,Low,['No strong anomaly indicator']
5787300,18.789397241246675,Low,['Low bidder competition']
7927951,15.452833862254192,Low,['Low bidder competition']
6323701,15.79099099893348,Low,['Low bidder competition']
4718486,15.31881538787496,Low,['Low bidder competition']
3105397,22.08285588525988,Low,['Low bidder competition']
9799902,0.32072746259537865,Low,['No strong anomaly indicator']
9870000,0.24691874726643448,Low,['No strong anomaly indicator']
9899999,0.24691874726643448,Low,['No strong anomaly indicator']
9940000,0.24691874726643448,Low,['No strong anomaly indicator']
9980000,0.30090018107193117,Low,['No strong anomaly indicator']
